"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "8a4ca9d5be6899e00c95e8bb929b5ba4" "site/built/config.yaml" "2023-05-08"
"index.md" "25a02a5c4a79f12d181eb06cc7ff025d" "site/built/index.md" "2023-05-08"
"episodes/01-select.md" "81db811145cb098b0946c0fea11a394b" "site/built/01-select.md" "2023-05-08"
"episodes/02-sort-dup.md" "04cb894bd0b8760e559423708182c66a" "site/built/02-sort-dup.md" "2023-05-08"
"episodes/03-filter.md" "95c9b8a492500f97cc75690a1c5c3650" "site/built/03-filter.md" "2023-05-08"
"episodes/04-calc.md" "21fb431b93a63983cb7e4ce53bc96af0" "site/built/04-calc.md" "2023-05-08"
"episodes/05-null.md" "43b0719111ab63e186c031632ef6a37a" "site/built/05-null.md" "2023-05-08"
"episodes/06-agg.md" "d9bcdc3a0c2fbf748f10b8a3a04d3200" "site/built/06-agg.md" "2023-05-08"
"episodes/07-join.md" "100427250f0f1bb83b16e8b92acc5ee1" "site/built/07-join.md" "2023-05-08"
"episodes/08-hygiene.md" "26843beda47e22c66b499b1657f6706e" "site/built/08-hygiene.md" "2023-05-08"
"episodes/09-create.md" "2ed6941448ac5b20c67771ab119a4fe4" "site/built/09-create.md" "2023-05-08"
"episodes/10-prog.md" "9e0f1a35729d0dd8cdd3dd2f48a6c5c0" "site/built/10-prog.md" "2023-05-08"
"episodes/11-prog-R.md" "227cac5c8435b01d06080f2de66fdbe6" "site/built/11-prog-R.md" "2023-05-08"
"instructors/instructor-notes.md" "f54b65c9ff1b6da18b2899af0fbb0cc5" "site/built/instructor-notes.md" "2023-05-08"
"learners/discuss.md" "b9476165c46ff9c7d1943194903aaa87" "site/built/discuss.md" "2023-05-08"
"learners/reference.md" "a97853fdee9f24c475020f246ba3f136" "site/built/reference.md" "2023-05-08"
"learners/setup.md" "9a334f03ceae6265d4b8311a2a388c6b" "site/built/setup.md" "2023-05-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
